,comment,comment_id,author_name,reply_count,like_count,date,total_reply_counts
0,Ur the most optimistic person in the universe and if you're piss Ed it means something,Ugylute2Ab6mA0G2cSF4AaABAg,HJRC_0823,1,0,2022-02-08T07:52:58Z,1
1,"It wasn't just the direction that plot moved, did you also note how the dialog stopped including poetic and thoughtful lines and how Varys and Tyrion's wit and intelligence dropped from magnficant to average dunderhead",UgyU8Y348xtxK5_LlGZ4AaABAg,Furry Lovebear,0,0,2022-01-25T22:23:47Z,0
2,Lazy writing towards the end.,UgxNEHssvL6RlJ9KQex4AaABAg,Charles Comeaux jr,0,0,2022-01-18T23:32:29Z,0
3,Cool,Ugy638KYY2rLNdovh2V4AaABAg,Beavis Johnson,0,0,2022-01-12T05:51:08Z,0
4,The night king vs people was the main plot point they just never wanted to address it. Was the first scene in the show and the last in every season,UgzJeAc28XQ3jCENR9B4AaABAg,Luke Coupland,0,0,2022-01-08T02:09:21Z,0
5,"Just binge watched GOT and came across your video discussion. Totally agree with you. I would've liked Ayra to have been Queen, but overall a great series.",UgyBdzgkPlfeIs0xzJ14AaABAg,Nikole Scarlett,4,0,2022-01-02T15:06:52Z,4
6,pretty spot on with analysis----could have done with less of you talking about how you watched it in 2 weeks---we got it,Ugz5XG_BAXM_Hvobu5x4AaABAg,al berg,0,1,2021-12-26T01:53:52Z,0
7,binged the whole thing in a week,Ugy48AlwPzIoJAiaE5Z4AaABAg,Kezin,0,0,2021-12-24T10:34:55Z,0
8,Raid Shadow Legends and Game of Thrones Season Finale are both bad lol,UgzMWY8AorUFck-ilRp4AaABAg,Sleepingmonster,0,0,2021-12-15T08:55:34Z,0
9,"It's Dec 2021 and I've just spent 2 weeks ignoring my wife as I binged GOT.

Daenerys Targaryen: 8 season only to be screwed by the writing at the finish line.
Jon Snow: prophecy which leads nowhere, cool as wolf.
Tyrion Lannister: Smart for 5 season & then instantly became dumb. (Best character).
Arya Stark: Batman.
Sansa Stark: Hated this character.
Bran Stark: Boring...The King!!!! REALLY.
Cersei Lannister: 8 season & a building kills this bitch.
Jamie Lannister:  Poor writing for this character arc. 
Brienne of Tarth: Walked the county side most of the show, great acting
Rhaegal: is. Can not see ships in open water? I call BS

I really enjoyed GOT but it fell from grace hard in the later parts of season 7 and finally season 8, but I'm grateful that I didn't invest 8 yrs into this show or I would be pissed. 
GOT is definitely in my top 10 but it is no Breaking Bad
Or The Sopranos. 

Now to watch the last season of what I believe is the  best tv sci-fi EVER.
The Expanse
It can't happen again 🤞🤞",UgxbG0sUE7qEAjWAo6F4AaABAg,Potaka79,0,0,2021-12-14T19:16:34Z,0
10,"I'm sorry, but no. I actually binged the whole show just now and you could see that daenerys was going crazy slowly but surely over MULTIPLE SEASONS . She was a dictator, sadly also a sociopath and had a Messias complex",UgxD0LGh355ZDMC9tQp4AaABAg,Alida-Shalin Siebert,1,0,2021-12-13T11:52:04Z,1
11,I wonder how long it took Chris to watch the show?,UgxfPvt-hR57sxnh75F4AaABAg,Sammy Joel,0,0,2021-12-06T04:45:33Z,0
12,I badly want u to do a Better Call Saul review once it ends next year.,UgyeO_S4nzAj4abqF994AaABAg,Abhie Zibran,0,0,2021-11-29T20:39:53Z,0
13,i dont watch tv series for the same reason chris does have,Ugz852yaRXFqDsP_0FJ4AaABAg,krishna vamsi,0,0,2021-11-28T14:24:11Z,0
14,"I truly loved all the great battles with The ""Golden Company"". Especially The Giant Elephant's Battles. Too bad that all took place ""Off Screen"".",Ugw6tCnOqNNelXlMW2R4AaABAg,Michael,0,1,2021-11-16T01:17:08Z,0
15,I hoped in s8~ 1. jon and the night king would have a solid sword fight  2. dany would kill cersei 3. jon become king with a dragon .,UgzMf0Ibp89wOugkBlB4AaABAg,Yorum Aku,0,0,2021-11-15T09:07:06Z,0
16,There should have been a whole season dedicated to the white walkers. Like a full on apocalypse in westros where like most the population is slaughtered and they lose the battle at winterfell. City after city falling and the final battle is for kings landing with an epic fight between Jon Snow and the Night King. I hate how the whole show builds up to the white walkers being this inevitable doom only for them to just be taken down in one episode barley causing any damage to the rest of westros. Like kings landing didn't even know they existed. Winter barley came it just got a little snowy in kings landing. A whole season should have been this epic harsh apocalypse type winter undead threat. We should have felt like everything was hopeless. Then after that the next season should have been back to business as usual with the throne and Danny going crazy and dealing with Cersi (if she survived winter) that's just how it should have been. And f*ck subverting our expectations Jon was our hero and should have remained our hero and should have been the focus after we find out he was the heir to the throne. I mean for Christ sake he is Ice and Fire Stark and Targaryean. They f***ed up big time.,UgxvHXInYRoEPX-TRDt4AaABAg,Grunge Head,1,0,2021-11-11T09:09:34Z,1
17,Just realized Tyrion and Dany never had a conversation with Arya.,UgwJ9BzezpOyvYpv4kV4AaABAg,Donn Davis,2,2,2021-11-05T04:51:52Z,2
18,GoT is dead to me.,UgwZ21Vlj_UAdTWIMnh4AaABAg,H3MPY,1,1,2021-11-02T23:25:37Z,1
19,An absolute disgrace! Ugh! The quality of this series dropped SHARPLY! Now the physical copies will be utilized underneath an uneven table leg.,Ugy1eleEiM2AQ0L-eLJ4AaABAg,cance7984,2,1,2021-10-30T08:32:56Z,2
20,"Two years on I'm still pissed. As Chris says, S8 was well done in every aspect except the writing. It has become extremely clear that the failure of S8 was solely due to Dave and Dan. They were tired of GOT and eager to move on, and because of that they screwed everyone. Not just the fans but the crew and actors, those 100s of people who took pride in making such a unique show that was the pinnacle of television. The looks and words of the actors in interviews or at the table reads.  HBOs repeated requests to extend the show or at least the season. Even GRRM's writing schedule for WoW was likely affected by this as fans are now eager to see him do it differently, better--and since D&D did get the overall story arc from him, he may be afraid he can't do it any better (I'm thinking of Bran here, but this may apply to all the main characters). 

 D&D lost their oomph, their passion and simply wanted it over, but weren't willing to leave what had been their baby in the hands of others.  So they chose to screw over those who gave a damn.",UgzOjQZfkBMHzYdpuvV4AaABAg,VeracityLH,1,1,2021-10-26T16:02:30Z,1
21,I wonder if Chris ever noticed or laughed at the Starbucks cup and bottles of water in the show so yeah Starbucks existed in Westeros.,UgwaBXIUSnclRwi85rR4AaABAg,22martinez1,0,0,2021-10-26T11:03:53Z,0
22,You are really missing out having not seen Dark.,UgxjUOtBkw4N8MBSbv94AaABAg,august riddle,0,1,2021-10-20T01:32:58Z,0
23,Such a great video in retrospect!,Ugyt9Fn0NKOsgtVs0-d4AaABAg,Outdated Meme,0,4,2021-10-19T23:21:46Z,0
24,Coming back here after a couple years reinforces the fact that this “review” is emblematic of the laziness in the last season,UgwZFppmGxpz6zjS9QB4AaABAg,Silly Goose,0,2,2021-10-03T18:29:50Z,0
25,i would rather see joffrey rise from the dead marry sansa and sit in the iron trone than see that biiitch boy bran sit on that throne,UgzaOL1YQ-clsJjHs0V4AaABAg,thronade,0,0,2021-09-29T22:34:57Z,0
26,The Show died with Littlefinger,Ugx-InzCcvimn1Pxz3t4AaABAg,Xiagan,2,0,2021-09-27T01:43:34Z,2
27,"The only spoil I knew (I started after the series finale btw), was the red wedding. But I didn’t know who died or even when the wedding was. And people calling it that threw me off because I kept looking forward to that episode titled the red wedding so it came as a surprise when it happened. Real OHHHH moment",UgzoNGTMIaeK4OJSbgN4AaABAg,WillyBoods,0,1,2021-09-23T21:16:00Z,0
28,"8 минут обзорщик жует сопли на тему, как его все упрашивали посмотрел сериал и что он снизошел до просьб смердов и посмотрел его сразу после его завершения...
на англицком есть нормальные обзорщики, что-то типа Гоблина и Жукова?",Ugy_JN_8YgFxNqnq4-14AaABAg,Wellsigood,0,0,2021-09-18T18:23:59Z,0
29,"I know I’m extremely late to the party but I also finally watched through the show in it’s entirety for the first time over the course of about 4 months. I had in my head that I was going to be extremely upset at the at it ended because of what my friends told me but my expectations were so low i actually walked away kind of pleased because it wasn’t as bad as I expected. Yes the writing was the weakest of all the seasons and they DEFINITELY needed an extra season or two to properly explain the ending but I don’t think it was as terrible as everyone told me. Don’t get me wrong, there are tons of things I would change and I question why the writers made some of the choices they did but I don’t think it deserved the amount of backlash it got. I honestly was expecting Cerce to win so when that didn’t happen I was pleased",UgxbCqsMl7mV5NKOJYd4AaABAg,jp turchi,0,0,2021-09-14T16:21:33Z,0
30,weird i likeed the most bran,UgzBNFZFu5REpC09J_94AaABAg,Gammermonk,0,0,2021-09-11T12:28:22Z,0
31,"same here, i watch in 2 days its amazing",UgyOHi7w4PDeacheBqx4AaABAg,Gammermonk,0,0,2021-09-11T12:03:39Z,0
32,"if you read the books, and not just ASOIAF but also Dunk and Egg, them you might understand that Bran is no longer Bran but the Three Eyed Raven who is also Brynden Rivers aka Lord Bloodraven, who essentially is the most powerful character in the entire ASOIAF universe, and so was probablyy the right person to end up on the throne, but the way they did it in the show did not sell it well at all. There is something very poetic to me about an omnipotent Targaryen bastard surviving about 200 years to end up on the throne, which I understand is assuming that Bloodraven was the first three eyed raven, which is not a given at all.",UgzwrSfpnPK0c0PSCix4AaABAg,Rajaz Khan,0,0,2021-09-10T08:26:16Z,0
33,Breaking Bad and Full Metal Alchemist: Brotherhood I think are the two shows that have the most perfect storylines in all of TV.,UgzhM57HCHU3otXvKsF4AaABAg,Daniel Krawczyk,0,0,2021-09-10T06:48:12Z,0
34,"Looking back, I can't believe how similar my experience was. I watched all 7 seasons in exactly 7 days just after my final exams were over in March of 2019 just before season 8 came out in the summer.",UgyebGR-zEo5XYdsN594AaABAg,ShayKross,0,0,2021-09-03T06:16:54Z,0
35,All the suspense Which was made in previous seasons means nothing in season 8,Ugxbly-Y8MGDZt0xkXl4AaABAg,Sarvagya Mahajan,2,3,2021-09-02T20:50:19Z,2
36,"Jon got better, he is gonna colonize beyond the wall and be the king there",UgxumjT8e5a0x3pivi94AaABAg,vignesh offl,0,0,2021-09-02T04:06:42Z,0
37,"I'm not bitter like the immoral Targaryen and Lannister fans 

House stark VICTORY is the only ending .",UgzUeOzk1R6LA5bENMl4AaABAg,SP Potterstark,1,0,2021-08-29T18:34:31Z,1
38,You call few weeks being a very short time period to watch GoT? You fucking clown it takes me ONE week to watch the entire show XDDDDDDDDDDDDDDDDDD,Ugwlp-UK8rXJURSgyNd4AaABAg,Lone Varangian,0,0,2021-08-21T10:21:45Z,0
39,I think the biggest let down for me was the conclusion of the white walkers… so disappointing,UgzQabt0_TImlXTfwUl4AaABAg,constantdoodle,0,0,2021-08-17T10:45:12Z,0
40,In my opinion you gotta read the books to appreciate this more however season 5-8 were complete garbage to me when they passed the books but that's not just the writers fault it was also George RR Martin's fault.,Ugx0v29k5d7uhHlDpVd4AaABAg,Gohan,0,0,2021-08-16T02:52:49Z,0
41,100% agree with you on Bran. Cannot stand that charactor and brought nothing to the series,Ugwgb_bkp74EyIaVGAB4AaABAg,Charmaine Hosnell,3,3,2021-08-15T12:24:32Z,3
42,The writers also canceled their panel interview from fans after all the backlash. They were too scared to face the fans.,UgyMDyCqb0ku1G54PMN4AaABAg,G Vue,7,5,2021-08-13T11:17:38Z,7
43,"Your opinion is a waste of time. Sorry, bit you would not know good writing if it clubbed you in the head. You liked some of the dumbest shit. Probably a Marvel fan.",UgwNANaF2h4o5WWDb154AaABAg,denroy3,1,0,2021-08-11T02:40:07Z,1
44,Cant believe how cheaply the writers have treated us with a show that we have been emotionally attached to,UgyUdSbRxptlP6Xl7tV4AaABAg,Manofbat 23,12,0,2021-08-08T13:00:16Z,12
45,Bran told that the night king has marked his hand. So he wont be able to escape night king,UgwbxMLaOHrkUb4ryd54AaABAg,Pavan kumar,0,0,2021-08-08T05:22:51Z,0
46,"Fargo.
I suggest you start with the Movie, 
toss in a few other Coen Bros movies, 
then watch the Series.",Ugy3w79LVZvyH5HbAYJ4AaABAg,R Hughes,0,0,2021-08-07T15:30:19Z,0
47,Even 50 years later I would still beg for a reshoot and more seasons. Use new characters or ignore those who can't be redone or use deepfake on literally anyone. Just. Please.,UgwEUOdlOOXBuXY6-Lp4AaABAg,Purple Potato,1,2,2021-08-05T15:47:56Z,1
48,"You and everybody should had stop expecting anything from GOT, since the Red wedding I stoped and enjoy the show even more.",UgxPly0u42iXnmj68qV4AaABAg,Eva Audelo,0,1,2021-08-01T20:27:26Z,0
49,You could remove the Night King entirely and it wouldn't change jack shit about the resolution of the story,Ugw6PTVonlVI00QIKvd4AaABAg,Pearse MacIntyre,14,2,2021-07-30T07:09:47Z,14
50,Jon deserved to kill the Night King... Season 8 really got disappointing.,UgzQmTEb-r7TZT_lFwR4AaABAg,Divyesh Rana,9,0,2021-07-29T03:17:12Z,9
51,Dothraki 'fearless army' died like noobs,UgxnkHj3VASbpSkzLfZ4AaABAg,Maan Plays,11,0,2021-07-23T14:58:14Z,11
52,The Wire and Sopranos are better than Breaking Bad,UgxiYfjYfDbKdtKIbbF4AaABAg,Duke The Duck,0,1,2021-07-23T14:14:30Z,0
53,"I don't know why people are harping on season 8 so much. I finally watched the whole show for the first time and there was dumb shit through out the entire series: 
Sansa is an idiot 
Little finger should have killed 12 episodes in.
Sam ""My character gets reset every season"" Tarly.  
Arya ""My name Is Arya Stark and I'm going back to winterfell, but now I changed my mind off screen to go kings landing and kill the queen"" Stark.
Dragons ""It takes me massive amounts of pouring on fire to sink a ship and then all of sudden I'm laying waste to stone buildings with little effort.""
White walkers ""Takes us 8 seasons to reach the wall, but takes Jon Snow and crew 30 minutes to find us when they want to.""

That being said I watched a 76 episode show in about 3 and half weeks and really enjoyed it. What else can you ask for?",UgzIM5GuYOZiUAf9Zvt4AaABAg,Bryan Steele,6,1,2021-07-21T15:03:27Z,6
54,All through the pandemic I didn’t watch a single episode of game of thrones. It is not a rewatchable show,UgxtMZnHbKt7s0YmZTN4AaABAg,Grizzly Dave85,0,0,2021-07-20T15:55:33Z,0
55,"I really loved the show, but after watching the last season, I just can't rewatch GoT, even if I wanted to.",UgxoCkz3FPoLesv56pF4AaABAg,Norbert Klár,0,1,2021-07-16T19:31:31Z,0
56,What did you think of the Lord of Light also being an after thought? Did it really even exist at all or...?,UgxtAI02SDHJYaimvhF4AaABAg,David Madsen,1,0,2021-07-05T06:12:29Z,1
57,"In short, the writing lost the source material in most of S7 and all of S8. The writing took a dive at this point and was only really noticeable when sticking the landing. It's like having the best pilot in the world and in the best plane imaginable... then put a skateboarder in the cockpit for the last 20% of the flight. Things don't seem too bad for the last bit in the air, but on landing the beautiful plane crashes and burns on the runway.",Ugzq_mXY0r9A66YuZA14AaABAg,brandontalbort,10,0,2021-07-01T22:06:13Z,10
58,"18:15—😂caught me off guard, inconsolably laughing right now!!",UgxzaruSWX5DHsn1gk14AaABAg,HIDEORGOCHIC,0,2,2021-07-01T04:39:43Z,0
59,Season 8 review starts after 7m14s; and is a rambling disorganised effort.,UgxB7GWWB_fDlfIFjnZ4AaABAg,Carrick Richards,0,0,2021-06-29T20:36:52Z,0
60,Im tired of people saying there was no cause. Her kid and her best friend was killed. Time and time again she tried to be nice about it and cersei pushed her,UgwLtZQhwfqT5t2b5Up4AaABAg,ThisIsRiseTV,0,0,2021-06-28T11:06:07Z,0
61,Red wedding was first great hit in the heart,UgwKOlcqNTtIvuPJC5h4AaABAg,Niraj Kathayat,0,0,2021-06-22T04:53:28Z,0
62,Tyrion is the best character and has a lot of layers,UgyccZTnHxUuISmVRf54AaABAg,Niraj Kathayat,0,0,2021-06-22T04:53:02Z,0
63,Yes i agree i finished it in 5 days,Ugxy8iwlY3bYUiSQawJ4AaABAg,Niraj Kathayat,0,0,2021-06-22T04:52:07Z,0
64,"I wish they would have made armor for the dragons after learning about the scorpion cross bow.  I didn't like seeing the dragons getting shot down. 

The night king is Darth Maul.",UgwSwhYe5umHnrOCcoR4AaABAg,Alex in Oslo (and Ukraine),0,1,2021-06-13T03:52:15Z,0
65,bran was named after a bran flake. plain and flavourless,Ugxq6dVpG0ffSqvoXB54AaABAg,SgtWaffles,0,1,2021-06-12T22:36:58Z,0
66,"My head cannon is that for some reason, the show had to be ended in season 6, analogous to Rome where it had to be ended in season 2.",UgxVZ51YebwfmhIehb94AaABAg,Gregory House,0,0,2021-06-12T17:15:56Z,0
67,The whole Jaime not giving a shit about the people of Kings Landing thing was just the worst.  Dude murdered the Mad King because he wanted to burn the city.  They had to ignore a LOT of stuff to get to the places they went.  It needed at least another season to tell the story it told.,UgyHxlvbM0djH6H2fZJ4AaABAg,DG101,0,1,2021-06-12T04:00:52Z,0
68,It made too many set up through out the show that it can't handle all the pay off in just one season. They shouldn't end in just 8 seasons.,UgzYmJuiOnRvMaLbAf54AaABAg,Se'Pya Sait,0,1,2021-06-10T11:11:24Z,0
69,"Idk I was fine with Dany killing King's Landing from a plot perspective, because she said to Jon during the feast after the Long Night that nobody loves her there, and that nobody wants her like they want Jon etc, so her going on a rampage, which btw, her adrenaline probably was at an all time high, and making that decision felt very realistic, given her genocidal tendencies and her entitlement complex. I felt her rash decision didn't necessarily need some epic build-up, because it was already there. Sure, expand on it all you want, but the way that particular scene was executed made sense to me",UgyTePmE3pInqnR8zgh4AaABAg,Great Cold Emptiness,0,0,2021-06-07T04:28:17Z,0
70,"A chain is only as strong as it’s weakest link. Unfortunately, season 8 ruined the chain for me, but I am re-reading the books in hopes that Winds of Winter finally releases this year.",Ugypk19NzBuWP3aU1DB4AaABAg,Dwight Schrute,0,1,2021-06-06T22:35:29Z,0
71,The White Walkers were stupidly overpowered,UgyPVUmjyDIRHX8t6Xh4AaABAg,czthjvv,0,2,2021-06-06T01:01:52Z,0
72,"The writers forgot how to tell a story. Did they have financial worries, or something? Were they just tired? Getting tired and messing up your work of art is what an uncommitted artist will let himself\herself get away with. To be completely satisfying, a piece of music has to return to its tonic note; if it doesn't, you let your audience (and the work of art) down.
          If Daenerys HAS to go mad (for some weird reason) then she needs a whole episode to explain that (as Brandon Gathagan writes, below). A great ending would have been to have Daenerys go mad (if she had to), had John Snow kill her to save the people of King's Landing and the world, and then sit on the Iron Throne as king. THAT would have been a tragic, but satisfying ending!!!",UgzFs6ecxhXJ_5b0eHR4AaABAg,Michael John Angel,0,1,2021-06-05T13:41:10Z,0
73,"Man I know this review came out two years ago but what about those children of the forest folks, their character design became so lame from one season to the next haha",UgxdklmJsdbevGwFNPV4AaABAg,J,0,2,2021-06-02T18:17:34Z,0
74,"They beat the White Walkers before Cersei. Therefore, the throne was more important, than the Army of the Dead.",UgxM-Jo42ur6pvqmSp94AaABAg,KiratheRenegade,0,2,2021-06-02T06:25:17Z,0
75,"This seemed like a case of outside stuff impacting internal story stuff. So George R. R. Martin had a long time to finish the show in the books but, at the same time, we can't push him to work if he doesn't want to for us. The showrunners clearly seemed to want out and just did what they thought was right. There were many objectively bad elements though like the Golden Army standing outside of the castle aside from the bad decisions made for story which caused it to be worse.",UgyKxU4O0zG197oAQx14AaABAg,SoulfulSoulfury,0,0,2021-06-01T19:05:45Z,0
76,My heart hurts every time I hear about this show. I've seriously only watched 3-6 ONE TIME. Season 8 ep 2 is easily the last episode that felt like GOT. Spent 8 years on this show smh breaking bad would've never done this to me,UgyCrqMUYq08Zx0YVh94AaABAg,Alex Yeezus,0,4,2021-05-31T13:57:30Z,0
77,"The somber yellow neatly bless because bengal adversely develop afore a bloody magic. toothsome, dapper october",Ugx8ZToLcgn3J749-wF4AaABAg,Hellen Maumo,0,0,2021-05-30T23:12:41Z,0
78,The sea manatees from the South Park episode parodying Family guy could have put together a better finale.,UgxR1p7KA8bA1OUwZmd4AaABAg,Michael pellegrini,0,1,2021-05-30T18:43:06Z,0
79,I'll never forgive them for what they did to Jaime's character.,Ugy8hV6CN4f7WWF4IBt4AaABAg,Zane Pena,0,0,2021-05-29T23:59:32Z,0
80,how can Jaqen Hghar not be your favorite character?,Ugy2a_ErR8A4Wu-YX7J4AaABAg,Perzonne,0,0,2021-05-29T07:01:12Z,0
81,"Watched from day 1, week by week.  Overall didn't hate season 8.  Yes it was rushed but Dani's turn was not out of character for me or didn't need more episodes (just watch some reactions of the bells scene and see how many people say ""don't do it"", it's  a lot, which proves it's not out of character,  just that she was a fan favorite).  She didn't need more fleshing out, when someone's snaps it just happens without rhyme or reason, I don't understand why people need more reasoning, without POV chapters like in the books its kinda hard to convey reasoning.  Jaime was my main disappointment, sleep with Brienne just to go back to Cersie, he must of snapped too.  Sansa and Brienne were my least favorite characters but Bran's story arc was boring af.",UgxNhTDAabXDrP-fOmJ4AaABAg,jojothatguy,0,0,2021-05-29T06:14:50Z,0
82,season 8 made it waste of time,UgxOOhGrUYKmCSCMyzV4AaABAg,Dennis White,0,0,2021-05-28T20:43:31Z,0
83,"It would be like a master painter, painting a portrait, but letting his/her 5 year old niece draw the face.",UgwHyTx1i-1AB6aJM7J4AaABAg,Riptide99,0,0,2021-05-26T21:21:00Z,0
84,"Like it or not, Bran was the only character who had ""no skin in the game [of thrones]"". Yes, he had been mamed by Jamie, but as he kept saying truthfully, he was no longer that person. Bran was -- like it or not - the only character who would have no old grudges to settle or any old enemies seeking to settle any. As he had become something else, there was not even a grudge against Jamie when the two of them finally met again. As for Dany, she was always FATED to become ""the mad queen"". Jamie, after all, was justified in breaking his sworn oath to protect the very kind he killed because the king was mad, wishing to ""burn them all"" for no reason other than that madness. Never once did Dany even flinch when she first ordered her dragons to burn her perceived enemies. If her madness had demanded more to ""earn"" her actions, then Jon Snow would not have been justified in killing her. He was not her murderer so much as he was the liberator of the people, just as Jamie had been. The ""game of thrones"" was over the moment that Cersei determined that all of the people of Kings Landing could die for all she cared. She was the ultimate narcissist. Tyrion pleaded with her. Then he pleaded with Dany. And yet Cersie was unmovable and Dany was unstoppable. This was WHO they are. It should have been no surprise that death and destruction would be the only outcome. Unfortunately, however, we are conditioned to accept only Happy Hollywood Endings. Those expecting one here haven't been paying to the rest of Martin's story.",UgwRB-x0tDkGWrrE09h4AaABAg,Michael,121,3,2021-05-26T14:26:22Z,121
85,I reckon Chris gave GoT an A,UgyeDEeBZK-lJ6lz7R14AaABAg,Sach Harshan,0,0,2021-05-25T02:40:33Z,0
86,This dudes an idiot. Battle of the bastards was one of my least favourite episodes. Full of plot armour and stupid illogical decisions that didn't happen in earlier seasons. Casual,UgytOfJ_Gszc3iN-8GJ4AaABAg,D W,0,1,2021-05-25T02:35:43Z,0
87,"Bran should have died during the winterfell battle. something with the tree and the red priestess and the lord of light. could have easily been the sacrifice that saved the day the last minute. 
I'd have been ok if Danni had burned innocent people in the red keep brought there by Cersei. it would have given John and Tyrion the red flag to kill her. 
i would have liked Drogon to back John onto the throne and then melt it with him seated. 
then Tyrion king and Sansa queen in the north.",Ugwjm3XB9niZe4IO__J4AaABAg,Ciaran,0,0,2021-05-24T22:33:28Z,0
88,"Nah their choices were terrible even if they had more time.  There is no way Bran being king would ever be good.  Cerci dying from rocks, sucked too.  Among many other things.",UgzF7Jl46mSfq5-zXRJ4AaABAg,enemies_within,4,0,2021-05-24T14:48:59Z,4
89,"To be honest the reason i think Dany did what she did was because she had nothing left. Her dragon were killed by the lanisters friends, the lanisters turned there back on them, serei killed the black girl. When you have nothing left there is nothing else left to live for. I understand that it’s obviously wrong to kill thousands of people but Dany had to to get to her place",UgxkdJjBrEpht8jd-G14AaABAg,Fynn Garry,2,0,2021-05-23T21:23:35Z,2
90,I Also agree that she went from hard-core to crazy at kings landing way 2 fast.. a few more episodes would have made a huge difference.. also Bran is the worst character on that show... Jon Snow should have been the king period end of story,Ugzl76Z9jAug0X5VCkR4AaABAg,Tyler Anselmo,3,0,2021-05-23T07:26:30Z,3
91,Btw your such a pompous douche bag.. not that you'll ever see this but if you do.. Fuck you and everything about the last season of this show.. if you liked anything about season 8 other than the fight scenes you have lost all credibility.... i do agree that season 8 should have been at the very least 10 episodes preferably 12.. they needed to flesh out a bit more of the night kings story.. obviously.. and they also should have fleshed out more of danny going from kind of being crazy to literally losing her mind. Did i mention that your an idiot yet??,UgzQaucuDScJ04pORN54AaABAg,Tyler Anselmo,0,0,2021-05-23T07:23:32Z,0
92,2021 Sill pissed,UgxOxH_rVcMU_slY0mJ4AaABAg,Glenn M,0,0,2021-05-22T18:00:36Z,0
93,I think if they give us some more info about choices that they are making with more episodes it would have made sense.,Ugwz8scUarqEfoVc67t4AaABAg,Yash Nagda,0,0,2021-05-22T09:34:41Z,0
94,"You can see how shitty a TV show is when one of the book's best characters is universally hated by the public of the show hahaha

Seriously tho, Game Of Thrones is just mediocre. Luckily enough we have the novels to cling to 🙏",UgxL9fenGlEdp06WNUZ4AaABAg,Charles Lindberg,0,0,2021-05-21T07:32:50Z,0
95,How long did it take Chris to watch the show? I don’t think he said 😂,Ugwz9LYQreK7uDO3rQh4AaABAg,Earthling,0,0,2021-05-21T07:08:27Z,0
96,"Damn... I hadn't even thought of the idea of Arya taking brans face and using that to kill the night king. That would have been really fucking cool, actually, and could have fixed that problem... Which was one of the major problems I had with season eight.",UgwTTZz5POaQUAl6R3Z4AaABAg,Justanother Lostsoul,0,0,2021-05-20T00:51:50Z,0
97,16:30 lol. Agreed,Ugzp8TIK9x1OswGv3fZ4AaABAg,Fin707,0,0,2021-05-18T15:50:22Z,0
98,"Sorry, but if I would describe season 8 with one word it would be ""anticlimatic""",UgyEB6dtbxHLElMS6g94AaABAg,Mäxy,0,0,2021-05-18T15:25:55Z,0
99,"You mention that you're not surprised the Night King was an afterthought, but the thing is, he was a looming threat, he hadn't had his time in the spotlight yet, he could have and should have been so much more.

I fully agree that the white walkers are very unimpressive for most of the show, but if they'd had an entire season or maybe even two dedicated to their invasion beyond the wall, then they would stop being afterthoughts and be genuine threats.",Ugwhqwpp3DQQOv1pVTt4AaABAg,Metal-Spark,0,0,2021-05-18T10:02:16Z,0
